1:"$Sreact.fragment"
2:I[7066,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"ServiceWorkerCleaner"]
3:I[7528,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"SiteHeader"]
4:I[9766,[],""]
5:I[8924,[],""]
7:I[4431,[],"OutletBoundary"]
9:I[5278,[],"AsyncMetadataOutlet"]
b:I[4431,[],"ViewportBoundary"]
d:I[4431,[],"MetadataBoundary"]
e:"$Sreact.suspense"
10:I[7150,[],""]
:HL["/notes/_next/static/css/e31c83fd6466f5e6.css","style"]
:HL["/notes/_next/static/css/a8a95238897091ab.css","style"]
0:{"P":null,"b":"nxoKWjFQIsMw0Oa_sZx7W","p":"/notes","c":["","topics","sports-and-yoga","read",""],"i":false,"f":[[["",{"children":["topics",{"children":[["slug","sports-and-yoga","d"],{"children":["read",{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/notes/_next/static/css/e31c83fd6466f5e6.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/notes/_next/static/css/a8a95238897091ab.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"bg-[#f7f5f0] text-stone-900 antialiased font-sans min-h-screen flex flex-col selection:bg-[#143227] selection:text-amber-100","children":[["$","$L2",null,{}],["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[#e5dfd3] bg-[#f2efe7]/80 py-8 text-center text-xs text-stone-600 font-mono","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 flex flex-col sm:flex-row items-center justify-between gap-3","children":[["$","div",null,{"className":"flex items-center gap-2","children":[["$","span",null,{"className":"text-[#143227] font-bold","children":"▲ Mind of Aravalli"}],["$","span",null,{"className":"text-stone-400","children":"•"}],["$","span",null,{"children":"The Ridge Reading Hub"}]]}],["$","div",null,{"className":"flex items-center gap-3 text-stone-500","children":[["$","span",null,{"children":"One Canonical Knowledge Base"}],["$","span",null,{"children":"•"}],["$","span",null,{"className":"text-[#c25e2e] font-semibold","children":"8 Examination Lenses"}]]}]]}]}]]}]}]]}],{"children":["topics",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["slug","sports-and-yoga","d"],["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["read",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L6",null,["$","$L7",null,{"children":["$L8",["$","$L9",null,{"promise":"$@a"}]]}]]}],{},null,false]},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$Lb",null,{"children":"$Lc"}],null],["$","$Ld",null,{"children":["$","div",null,{"hidden":true,"children":["$","$e",null,{"fallback":null,"children":"$Lf"}]}]}]]}],false]],"m":"$undefined","G":["$10",[]],"s":false,"S":true}
c:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
8:null
a:{"metadata":[["$","title","0",{"children":"Mind of Aravalli | Reading Hub"}],["$","meta","1",{"name":"description","content":"Source-grounded canonical knowledge and examination learning system"}]],"error":null,"digest":"$undefined"}
f:"$a:metadata"
11:I[1180,["330","static/chunks/d3ac728e-cf34fc833a02f99c.js","619","static/chunks/619-ba102abea3e3d0e4.js","558","static/chunks/558-6f397304e0c989e5.js","346","static/chunks/346-8c5bae240d59170c.js","642","static/chunks/app/topics/%5Bslug%5D/read/page-790982cd43b7cd86.js"],"TopicContinuousReader"]
12:T4a5,| Scheme / Award | Institute Year | Eligible Beneficiary | Enhanced Incentive / Benefit |
|---|---|---|---|
| **Maharana Pratap Award** | 1982–83 | Outstanding sportspersons of Rajasthan excelling in National/International sports | ₹5 Lakh cash prize, bronze citation, blazer, and lifelong state recognition |
| **Guru Vashishta Award** | 1985–86 | Eminent sports coaches for producing medal-winning athletes | ₹5 Lakh cash prize, bronze citation, ceremonial blazer |
| **Olympic Cash Incentives** | 2020 / 2022 Policy | Olympic & Paralympic medalists from Rajasthan | Gold: ₹3 Crore<br>Silver: ₹2 Crore<br>Bronze: ₹1 Crore |
| **Asian / CWG Incentives** | State Policy | Asian Games & Commonwealth Games medalists | Gold: ₹1 Crore<br>Silver: ₹60 Lakh<br>Bronze: ₹30 Lakh |
| **Out-of-Turn Appointments** | 2017 (Amended) | Medal winners in Olympic, Asian, Paralympic, and World Championships | Direct recruitment into State Services (RAS, RPS, Subordinate Services) with pay protection |
| **Sports Pension Scheme** | RSSC Guidelines | Veteran international medalists / Olympians aged 40+ years | Monthly financial pension of ₹20,000 for lifelong financial dignity |13:T4d5,| Feature | Rural Olympics Framework | Urban Olympics Framework | Social / Administrative Objective |
|---|---|---|---|
| **Administrative Tiers** | 4 Tiers: Gram Panchayat $\rightarrow$ Block $\rightarrow$ District $\rightarrow$ State | 3 Tiers: Ward / Municipal Body $\rightarrow$ District $\rightarrow$ State | Decentralized sports administration involving local PRIs and Urban Local Bodies |
| **Games Included** | Kabaddi, Shooting Ball (Boys), Volleyball, Tennis-Ball Cricket, Kho-Kho (Girls), Football | Kabaddi, Tennis-Ball Cricket, Volleyball, Football, Basketball, Athletics (100m, 200m, 400m), Kho-Kho | Revitalizing traditional games; low-cost participation requiring minimal specialized gear |
| **Participation Scope** | Open to all age groups (no upper age bar); massive mobilization of women and seniors | Open across all wards of Municipal Corporations, Councils, and Municipalities | Democratizing physical activity; combating urban sedentary lifestyle diseases |
| **Talent Funnel** | Scouts deployed at District & State finals to award academy scholarships | Screening by RSSC coaches for enrollment in specialized urban sports hostels | Creating an uninterrupted pipeline from village sand to international podiums |14:T8fc,| Limb (Anga) | Meaning & Core Components | Physiological / Psychological Impact | Administrative Parallel & Significance |
|---|---|---|---|
| **1. Yama** | 5 Universal Ethical Restraints:<br>• Ahimsa (Non-violence)<br>• Satya (Truthfulness)<br>• Asteya (Non-stealing)<br>• Brahmacharya (Chastity/Energy restraint)<br>• Aparigraha (Non-possessiveness) | Eliminates interpersonal conflict; dissolves guilt and external moral friction | Essential civil service ethics: honesty in file notings, zero corruption (*Asteya* & *Aparigraha*), humane law enforcement (*Ahimsa*) |
| **2. Niyama** | 5 Personal Observances:<br>• Shaucha (Purity)<br>• Santosha (Contentment)<br>• Tapas (Disciplined effort)<br>• Svadhyaya (Self-study/Reflective reading)<br>• Ishvara Pranidhana (Surrender to higher ideals) | Builds inner fortitude, emotional contentment, and cognitive clarity | Administrative dedication, resistance to ostentation/bribery (*Santosha*), lifelong professional learning (*Svadhyaya*) |
| **3. Asana** | Steady and comfortable physical posture (*Sthira Sukham Asanam*) | Musculoskeletal strength, spinal alignment, endurance during long desk hours | Physical stamina required for 18-hour continuous emergency duties during crises |
| **4. Pranayama** | Breath regulation (Inhalation, Retention, Exhalation) | Vagal nerve stimulation, parasympathetic activation, reduction of cortisol | Prevents panic reactions; restores physiological calm during heated public confrontations |
| **5. Pratyahara** | Withdrawal of the senses from external distractions | Dampens sensory overload and impulsive emotional reactivity | Resisting media hysterics, sensational rumors, and lobbyist flattery |
| **6. Dharana** | Focused mental concentration on a single object | Enhanced cognitive focus, sustained attention span | In-depth analysis of complex legal briefs, audit trails, and policy drafts |
| **7. Dhyana** | Uninterrupted meditative awareness | Cognitive integration, deep insight, emotional equanimity | Impartial, reflective judgment unclouded by anger or prejudice |
