1:"$Sreact.fragment"
2:I[7066,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"ServiceWorkerCleaner"]
3:I[7528,["619","static/chunks/619-ba102abea3e3d0e4.js","863","static/chunks/863-a2a527474016388c.js","177","static/chunks/app/layout-8c7191c3646ed218.js"],"SiteHeader"]
4:I[9766,[],""]
5:I[8924,[],""]
7:I[4431,[],"OutletBoundary"]
9:I[5278,[],"AsyncMetadataOutlet"]
b:I[4431,[],"ViewportBoundary"]
d:I[4431,[],"MetadataBoundary"]
e:"$Sreact.suspense"
10:I[7150,[],""]
:HL["/notes/_next/static/css/e31c83fd6466f5e6.css","style"]
:HL["/notes/_next/static/css/6db97ab17167d7ae.css","style"]
0:{"P":null,"b":"oGg_CMQk77-clXNMhIsZh","p":"/notes","c":["","topics","rajasthan-physical-geography-and-drainage","read",""],"i":false,"f":[[["",{"children":["topics",{"children":[["slug","rajasthan-physical-geography-and-drainage","d"],{"children":["read",{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/notes/_next/static/css/e31c83fd6466f5e6.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/notes/_next/static/css/6db97ab17167d7ae.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"bg-[#f7f5f0] text-stone-900 antialiased font-sans min-h-screen flex flex-col selection:bg-[#143227] selection:text-amber-100","children":[["$","$L2",null,{}],["$","$L3",null,{}],["$","main",null,{"className":"flex-1","children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[#e5dfd3] bg-[#f2efe7]/80 py-8 text-center text-xs text-stone-600 font-mono","children":["$","div",null,{"className":"max-w-6xl mx-auto px-4 flex flex-col sm:flex-row items-center justify-between gap-3","children":[["$","div",null,{"className":"flex items-center gap-2","children":[["$","span",null,{"className":"text-[#143227] font-bold","children":"▲ Mind of Aravalli"}],["$","span",null,{"className":"text-stone-400","children":"•"}],["$","span",null,{"children":"The Ridge Reading Hub"}]]}],["$","div",null,{"className":"flex items-center gap-3 text-stone-500","children":[["$","span",null,{"children":"One Canonical Knowledge Base"}],["$","span",null,{"children":"•"}],["$","span",null,{"className":"text-[#c25e2e] font-semibold","children":"8 Examination Lenses"}]]}]]}]}]]}]}]]}],{"children":["topics",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["slug","rajasthan-physical-geography-and-drainage","d"],["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["read",["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L6",null,["$","$L7",null,{"children":["$L8",["$","$L9",null,{"promise":"$@a"}]]}]]}],{},null,false]},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$Lb",null,{"children":"$Lc"}],null],["$","$Ld",null,{"children":["$","div",null,{"hidden":true,"children":["$","$e",null,{"fallback":null,"children":"$Lf"}]}]}]]}],false]],"m":"$undefined","G":["$10",[]],"s":false,"S":true}
c:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
8:null
a:{"metadata":[["$","title","0",{"children":"Mind of Aravalli | Reading Hub"}],["$","meta","1",{"name":"description","content":"Source-grounded canonical knowledge and examination learning system"}]],"error":null,"digest":"$undefined"}
f:"$a:metadata"
11:I[7529,["330","static/chunks/d3ac728e-cf34fc833a02f99c.js","619","static/chunks/619-ba102abea3e3d0e4.js","558","static/chunks/558-6f397304e0c989e5.js","346","static/chunks/346-a6fce359df885ef2.js","642","static/chunks/app/topics/%5Bslug%5D/read/page-6eaf5db31933b07e.js"],"TopicContinuousReader"]
12:Tb05,| River Drainage System | River Name | Origin & Entry Point | Termination / Confluence | Key Tributaries & Distinctive Features |
|---|---|---|---|---|
| **1. Bay of Bengal Basin**<br>(~22.4% Area) | **Chambal** (*Charmanvati / Kamdhenu*) | Janapav Hills (Mhow, MP); enters at **Chaurasigarh** (Chittorgarh) | Confluence with Yamuna at Muradganj (Etawah, UP) | Perennial; 965 km total (135 km in Raj, 241 km border); **Chulia Waterfall** (18 m, Bhensrorgarh); 4 dams (Gandhi Sagar, Rana Pratap Sagar, Jawahar Sagar, Kota Barrage); Ravines (*Behad*) |
| | **Banas** (*Van ki Asha / Vashishti*) | Khamnor Hills (Kumbhalgarh, Rajsamand) | Confluence with Chambal at **Rameshwaram** (Sawai Madhopur) | **Longest river flowing entirely within Rajasthan (512 km)**; Triveni Sangam at Bigod (Banas, Berach, Menal); Bisalpur Dam (Tonk - drinking water lifeline) |
| | **Banganga** (*Arjun ki Ganga*) | Bairath Hills (Kotputli-Behror/Jaipur) | Yamuna (Fatehabad, UP); now mostly inland | Formerly Bay of Bengal, now designated as **Rundit Nadi** (stranded stream terminating before reaching Yamuna); Jamwa Ramgarh Dam |
| **2. Arabian Sea Basin**<br>(~17.4% Area) | **Luni** (*Lavanavati / Maru-Asha*) | Nag Pahar (Ajmer) as *Sagarmati*; joins Saraswati at Govindgarh | Drains into Little **Rann of Kutch** (Gujarat) | 495 km total (330 km in Raj); Drains Godwar tract; **Fresh till Balotra, saline downstream**; Right-bank sole tributary: **Jojari** (originates in Nagaur hills, not Aravallis) |
| | **Mahi** (*Ganga of Vagad / Kanthal*) | Amjhera (Mehad Lake, Dhar, MP); enters at Khandoo (Banswara) | Drains into **Gulf of Khambhat** (Arabian Sea) | **Crosses Tropic of Cancer twice** in an inverted "U" shape; **Mahi Bajaj Sagar Dam** (Banswara); Triveni Sangam at **Beneshwar Dham** (Mahi, Som, Jakham) |
| | **Sabarmati** | Padarada hills (Udaipur) | Gulf of Khambhat | 416 km total (only 44 km in Raj); main river of Gujarat, but originates in Rajasthan; Sei project tunnel |
| **3. Inland Drainage**<br>(~60.2% Area) | **Ghaggar** (*Dead River / Saraswati*) | Shivalik Hills (Kalka, HP); enters at Tibbi (Hanumangarh) | Disappears in Bhatner sands; during floods reaches **Fort Abbas** (Pakistan) | Only international river of Rajasthan; Bed called **Nali**; Pakistan stretch called **Hakra**; Ottu reservoir |
| | **Kantli** | Khandela Hills (Sikar) | Disappears in sand dunes of Churu border | 100 km length; Entirely internal within Rajasthan; Basin called **Torawati**; **Ganeshwar civilization** (copper age) situated on its banks |
| | **Sabi (Sahibi)** | Sewar Hills (Jaipur) | Disappears in Najafgarh drain (Haryana) | Jodhpura civilization situated on its banks |
| | **Kakani (Masurdi)** | Kotari village (Jaisalmer) | Disappears in desert; fills Bhuj Lake | Shortest inland river of Rajasthan (**only 17 km**) |13:T826,| Zone Code & Name | Covered Districts / Tehsils | Rainfall & Climate | Dominant Soil Order | Primary Kharif & Rabi Crops |
|---|---|---|---|---|
| **I-A: Arid Western Plain** | Barmer, Jodhpur (western tehsils) | 200–370 mm; Arid | Aridisols & Entisols | Bajra, Moth, Moong, Til; Isabgol, Cumin (Jeera) |
| **I-B: Irrigated North Western Plain** | Sri Ganganagar, Hanumangarh | 100–350 mm; Arid (Canal irrigated) | Entisols (Alluvial) | Cotton, Guar, Sugarcane, Kinnow; Wheat, Mustard (*Granary of Rajasthan*) |
| **I-C: Hyper-Arid Partially Irrigated**<br>(**Largest Zone by Area**) | Bikaner, Jaisalmer, Churu | 100–300 mm; Extreme Arid | Aridisols & Entisols (Dunes) | Bajra, Moth, Groundnut (Bikaner); Gram, Mustard |
| **II-A: Internal Drainage Dry Zone** | Nagaur, Sikar, Jhunjhunu (Shekhawati) | 300–500 mm; Semi-Arid | Aridisols & Inceptisols | Bajra, Pulses (Moong), Guar; Mustard, Gram, Fenugreek (Methi) |
| **II-B: Transitional Plain of Luni Basin** | Jalore, Pali, Sirohi (Sheoganj) | 300–500 mm; Semi-Arid | Inceptisols & Aridisols | Bajra, Pulses, Castor (Arandi); Cumin, Isabgol, Wheat |
| **III-A: Semi-Arid Eastern Plain** | Jaipur, Ajmer, Dausa, Tonk | 500–700 mm; Semi-Arid | Alfisols & Inceptisols | Bajra, Groundnut, Sorghum (Jowar); Wheat, Mustard, Barley |
| **III-B: Flood-Prone Eastern Plain** | Alwar, Bharatpur, Dholpur, Sawai Madhopur, Karauli | 500–750 mm; Sub-Humid | **Alfisols** (Rich Alluvial) | Bajra, Guar; **Mustard** (Rape-mustard capital), Wheat |
| **IV-A: Sub-Humid Southern Plain** | Bhilwara, Rajsamand, Udaipur (Chittor parts) | 500–900 mm; Sub-Humid | Inceptisols & Alfisols | Maize (Makka - staple), Pulses; Wheat, Gram |
| **IV-B: Humid Southern Plain**<br>(**Smallest Zone by Area**) | Banswara, Dungarpur, Pratapgarh | 700–1100 mm; Humid | Inceptisols & Lithosols | Maize, Rice, Soybean, Cotton; Wheat, Gram |
| **V: Humid South-Eastern Plain** | Kota, Bundi, Baran, Jhalawar (Hadoti) | 650–1000 mm; Humid | **Vertisols** (Deep Black Soil) | **Soybean**, Coriander (Dhaniya), Orange (Santra), Cotton; Wheat, Garlic |14:T988,| Mineral Category | Mineral Name | National Production Share / Rank | Major Mining Belts & Districts | Economic / Industrial Significance |
|---|---|---|---|---|
| **1. Monopoly Minerals**<br>(100% or Near-Complete) | **Wollastonite** | **100% (Sole Producer)** | Kheda-Uparla (Sirohi), Belka (Udaipur), Ajmer | Ceramic glaze, paints, plastics, friction materials |
| | **Jasper** | **100% (Sole Producer)** | Jodhpur, Jaisalmer | Semiprecious gemstone, decorative lapidary arts |
| | **Selenite** | **100% (Sole Producer)** | Lunkaransar (Bikaner), Thob (Barmer) | Crystalline form of gypsum; fertilizer, optical instruments |
